id,variable_name,table_name,indentation,description,parent_column,sql_aggregation_phrase,documentation
154,b01988024,b01988,1,October,b01988001,count(*) FILTER(WHERE judgement_by = 'BY DEFAULT' and EXTRACT(MONTH FROM filed_date)=10),""
155,b01988025,b01988,1,November,b01988001,count(*) FILTER(WHERE judgement_by = 'BY DEFAULT' and EXTRACT(MONTH FROM filed_date)=11),""
156,b01988026,b01988,1,December,b01988001,count(*) FILTER(WHERE judgement_by = 'BY DEFAULT' and EXTRACT(MONTH FROM filed_date)=12),""
195,b25960007,b25960,1,Other Demolitions Contractor,b25958001,"COUNT(*) FILTER (Where contractor_name not in ('Adamo Group, Inc.', 'Homrich', 'DMC Consultants', 'Able Demolition', 'Rickman Enterprise Group', 'Salenbien Trucking & Excavating Inc.'))",
196,b25959001,b25959,1,January,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=1),
197,b25959002,b25959,1,February,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=2),
198,b25959003,b25959,1,March,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=3),
199,b25959004,b25959,1,April,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=4),
200,b25959005,b25959,1,May,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=5),
201,b25959006,b25959,1,June,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=6),
202,b25959007,b25959,1,July,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=7),
203,b25959008,b25959,1,August,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=8),
204,b25959009,b25959,1,September,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=9),
205,b25959010,b25959,1,October,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=10),
206,b25959011,b25959,1,November,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=11),
207,b25959012,b25959,1,December,b25958001,count(*) FILTER(WHERE EXTRACT(MONTH FROM demolition_date)=12),
208,b25961001,b25961,0,Total Number of Housing Units,,COUNT(*),
209,b25961002,b25961,1,Vacant Housing Units,b25961001,COUNT(*) FILTER(Where vacancy_indicator = 'Y'),
216,b01985014,b01985,2,Type 2,b01985002,count(*) FILTER(WHERE landlord_type = 2),""
217,b01985016,b01985,2,Type 4,b01985002,count(*) FILTER(WHERE landlord_type = 4),""
218,b01985012,b01985,2,Non Rental Units,b01985002,SUM(count) FILTER(WHERE rental = false),""
219,b01985015,b01985,2,Type 3,b01985002,count(*) FILTER(WHERE landlord_type = 3),""
220,b01985013,b01985,2,Type 1,b01985002,count(*) FILTER(WHERE landlord_type = 1),""
223,b01987017,b01987,1,March,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=3),
224,b01987025,b01987,1,November,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=11),
225,b01987021,b01987,1,July,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=7),
226,b01987023,b01987,1,September,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=9),
227,b01987015,b01987,1,January,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=1),
228,b01987016,b01987,1,February,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=2),
229,b01987026,b01987,1,December,b01987001,count(*) FILTER(WHERE EXTRACT(MONTH FROM sale_date::timestamp)=12),
230,b25980001,b25980,0,Total DLBA Sales,,COUNT(*),
234,b25980005,b25980,1,Community Partner ,B25980001,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects'),
235,b25980002,b25980,1,Auction,B25980001,COUNT(*) FILTER(WHERE program = 'Auction'),
236,b25980007,b25980,2,$2000-$3999,B25980002,COUNT(*) FILTER(WHERE program = 'Auction' and final_sale_price BETWEEN 2000 and 3999),
237,b25980006,b25980,2,$1999 and Less,B25980002,COUNT(*) FILTER(WHERE program = 'Auction' and final_sale_price < 2000),
238,b25980008,b25980,2,$4000-$5999,B25980002,COUNT(*) FILTER(WHERE program = 'Auction' and final_sale_price BETWEEN 4000 and 5999),
239,b25980003,b25980,1,Side Lot,B25980001,COUNT(*) FILTER(WHERE program = 'Side Lot'),
240,b25981001,b25981,0,Total DLBA Owned Properties,,COUNT(*),
241,b25980009,b25980,2,$6000-$7999,B25980002,COUNT(*) FILTER(WHERE program = 'Auction' and final_sale_price BETWEEN 6000 and 7999),
242,b25980017,b25980,2,Commercial-Structure,B25980005,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects' and purchaser_type = 'Commercial-Structure'),
243,b25980015,b25980,2,Accessory Structure,B25980005,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects' and purchaser_type = 'Accessory Structure'),
244,b25980013,b25980,2,Residential-Lot,B25980005,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects' and purchaser_type = 'Residential-Lot'),
245,b25980014,b25980,2,NonResidential-Lot,B25980005,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects' and purchaser_type = 'NonResidential-Lot'),
246,b25980010,b25980,2,$8000-$9999,B25980002,COUNT(*) FILTER(WHERE program = 'Auction' and final_sale_price BETWEEN 8000 and 9999),
247,b25980012,b25980,2,Residential-Structure,B25980005,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects' and purchaser_type = 'Residential-Structure'),
248,b25980016,b25980,2,Industrial-Structure,B25980005,COUNT(*) FILTER(WHERE program = 'Community Partner & Projects' and purchaser_type = 'Industrial-Structure'),
249,b25980004,b25980,1,Own it Now,B25980001,COUNT(*) FILTER(WHERE program = 'Own It Now'),
222,b25975002,b25975,1,9-1-36(a): No certificate of compliance,b25975001,"count(*) FILTER(WHERE violation_code in ('8-15-35(a)(1)', '8-15-35','8-15-35(a)(2)','8-15-82(d)'))",""
210,b01984001,b01984,0,Total Square Miles,,SUM(sqmiles),""
221,b25975006,b25975,1,Other,b25975001,"count(*) FILTER(WHERE violation_code not in ('8-15-35(a)(1)', '8-15-35', '8-15-35(a)(2)','8-15-82(d)', '8-15-81(a)', '42-2-97(b)','8-15-104'))",""
211,b01984002,b01984,0,Number of Flooding Complaints,,SUM(num_dwsd_flooding_complaints),""
212,b01984004,b01984,0,Percent of Land Area near Toxic Hazards,,SUM(toxic_site_buffer * sqmiles) / sum(sqmiles),""
215,b01984009,b01984,0,Walkability Score,,SUM(walkability_score * sqmiles) / SUM(sqmiles),""
232,b01984006,b01984,0,Daily Average PM2.5 concentration,,AVG(pm25_concentration),""
158,b25975003,b25975,1,9-1-104: Weeds and plant growth,b25975001,count(*) FILTER(WHERE violation_code = '8-15-104'),""
159,b25975004,b25975,1,22-2-88(b): Bulk solid waste accumulation,b25975001,count(*) FILTER(WHERE violation_code = '42-2-97(b)'),""
160,b25975005,b25975,1,9-1-81(a): No rental certificate,b25975001,count(*) FILTER(WHERE violation_code = '8-15-81(a)'),""
161,b25975007,b25975,1,"Buildings, Safety Engineering & Env Department",b25975001,"count(*) FILTER(WHERE agency_name = 'Buildings, Safety Engineering & Env Department')",""
162,b25975008,b25975,1,Detroit Police Department,b25975001,count(*) FILTER(WHERE agency_name = 'Detroit Police Department'),""
163,b25975009,b25975,1,BSEED Environmental Affairs,b25975001,count(*) FILTER(WHERE agency_name = 'BSEED Environmental Affairs'),""
164,b25975010,b25975,1,Detroit Police Department,b25975001,count(*) FILTER(WHERE agency_name = 'Detroit Police Department'),""
165,b25975011,b25975,1,January,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=1),""
166,b25975012,b25975,1,February,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=2),""
167,b25975013,b25975,1,March,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=3),""
168,b25975014,b25975,1,April,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=4),""
169,b25975015,b25975,1,May,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=5),""
170,b25975016,b25975,1,June,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=6),""
171,b25975017,b25975,1,July,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=7),""
172,b25975018,b25975,1,August,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=8),""
173,b25975019,b25975,1,September,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=9),""
174,b25975020,b25975,1,October,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=10),""
175,b25975021,b25975,1,November,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=11),""
176,b25975022,b25975,1,December,b25975001,count(*) FILTER(WHERE EXTRACT(MONTH FROM violation_date)=12),""
231,b01984007,b01984,0,Land Area Proximity to Adaptive Amenities,,SUM(near_adaptive_amenities * sqmiles) / sum(sqmiles),""
213,b01984005,b01984,0,Land Area Covered by Impervious Surface,,SUM(impervious_surface_coverage * sqmiles) / sum(sqmiles),""
214,b01984008,b01984,0,Land Area Covered by CDO or GRO,,SUM(cdo_gro_coverage * sqmiles) / sum(sqmiles),""
233,b01984003,b01984,0,Percent Covered by Tree Canopy,,SUM(tree_canopy_coverage* sqmiles) / sum(sqmiles),""
126,b01988001,b01988,0,Total Evictions Filed,,COUNT(case_number),""
127,b01988002,b01988,1,Land Contract,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Land Contract'),""
128,b01988003,b01988,1,Garnishment,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Garnishment'),""
129,b01988004,b01988,1,Appeal,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Appeal'),""
135,b01988005,b01988,1,Termination,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Termination'),""
136,b01988006,b01988,1,Non-payment,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Non-Payment'),""
137,b01988007,b01988,1,Haz/inj,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Haz/inj'),""
138,b01988008,b01988,1,Trespass,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Trespass'),""
139,b01988009,b01988,1,Money Judgement,b01988001,COUNT(case_number) FILTER(WHERE filed_type like 'Money Judgement'),""
140,b01988010,b01988,1,Landlord Compliance,b01988001,COUNT(case_number) FILTER(WHERE coc_issue is not null),""
254,b01988027,b01988,1,January,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=1),""
255,b01988028,b01988,1,February,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=2),""
256,b01988029,b01988,1,March,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=3),""
257,b01988030,b01988,1,April,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=4),""
258,b01988031,b01988,1,May,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=5),""
259,b01988032,b01988,1,June,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=6),""
260,b01988033,b01988,1,July,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=7),""
261,b01988034,b01988,1,August,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=8),""
262,b01988035,b01988,1,September,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=9),""
263,b01988036,b01988,1,October,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=10),""
264,b01988037,b01988,1,November,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=11),""
265,b01988038,b01988,1,December,b01988001,count(*) FILTER(WHERE EXTRACT(MONTH FROM filed_date)=12),""
278,b25984002,b25984,1,0% Pre,b25984001,count(*) FILTER (WHERE homestead_ = 0),""
279,b25984003,b25984,1,0.1% = 99.9% PRE,b25984001,count(*) FILTER (where homestead_ between 1 and 99),""
280,b25984004,b25984,1,100% PRE,b25984001,count(*) FILTER (where homestead_ = 100),""
277,b25984001,b25984,0,Total Properties,,count(*),""
281,b25984005,b25984,1,Total SEV,b25984001,SUM(assessed_v),""
282,b25984006,b25984,1,MEAN SEV over $0,b25984001,avg(assessed_v) FILTER (where assessed_v > 0),""
283,b25984007,b25984,1,MEDIAN SEV over $0,b25984001,median(assessed_v) FILTER (where assessed_v > 0),""
284,b25984008,b25984,1,Distribution of properties by SEV: 1 - 4000,b25984001,count(*) FILTER (where assessed_v between 1 and 4000),""
285,b25984009,b25984,1,Distribution of properties by SEV: 4001 - 8000,b25984001,count(*) FILTER (where assessed_v between 4001 and 8000),""
286,b25984010,b25984,1,Distribution of properties by SEV: 8001 - 12000,b25984001,count(*) FILTER (where assessed_v between 8001 and 12000),""
287,b25984011,b25984,1,Distribution of properties by SEV: 12001 - 16000,b25984001,count(*) FILTER (where assessed_v between 12001 and 16000),""
288,b25984012,b25984,1,Distribution of properties by SEV: 16001 - 20000,b25984001,count(*) FILTER (where assessed_v between 16001 and 20000),""
294,b25984018,b25984,1,Distribution of properties by SEV: over 40000,b25984001,"count(*) FILTER (where assessed_v > 40000)
",""
289,b25984013,b25984,1,Distribution of properties by SEV: 20001 - 24000,b25984001, count(*) FILTER (where assessed_v between 20001 and 24000),""
290,b25984014,b25984,1,Distribution of properties by SEV: 24001 and 28000,b25984001,count(*) FILTER (where assessed_v between 24001 and 28000),""
291,b25984015,b25984,1,Distribution of properties by SEV: 28001 and 32000,b25984001,count(*) FILTER (where assessed_v between 28001 and 32000),""
292,b25984016,b25984,1,Distribution of properties by SEV: 32001 and 36000,b25984001,count(*) FILTER (where assessed_v between 32001 and 36000),""
293,b25984017,b25984,1,Distribution of properties by SEV: 36001 and 40000,b25984001,count(*) FILTER (where assessed_v between 36001 and 40000),""
295,b25984019,b25984,1,Taxable,b25984001,count(*) FILTER (where tax_status = 'TAXABLE'),""
297,b25984021,b25984,1,Pilot,b25984001,count(*) FILTER (where tax_status = 'PILOT'),""
298,b25984022,b25984,1,Hospital,b25984001,count(*) FILTER (where tax_status = 'HOSPITAL'),""
299,b25984023,b25984,1,Charity,b25984001,count(*) FILTER (where tax_status = 'BENEVOLENT/CHARITY'),""
300,b25984024,b25984,1,Religious,b25984001,count(*) FILTER (where tax_status = 'RELIGIOUS'),""
302,b25984026,b25984,1,Projects,b25984001,count(*) FILTER (where tax_status = 'PROJECTS'),""
303,b25984027,b25984,1,Railroad,b25984001,count(*) FILTER (where tax_status = 'RAILROAD'),""
304,b25984028,b25984,1,Other,b25984001,"count(*) FILTER (where tax_status not in ('TAXABLE', 'CITY LAND BANK', 'CITY OWNED', 'STATE OWNED', 'COUNTY OWNED', 'PILOT','BENEVOLENT/CHARITY','RELIGIOUS''EDUCATION/SCIENTIFIC', 'BOARD OF EDUCATION','PROJECTS','RAILROAD'))",""
296,b25984020,b25984,1,Government,b25984001,"count(*) FILTER (where tax_status in ('CITY LAND BANK', 'CITY OWNED', 'STATE OWNED', 'COUNTY OWNED'))",""
301,b25984025,b25984,1,Education,b25984001,"count(*) FILTER (where tax_status in ('EDUCATION/SCIENTIFIC', 'BOARD OF EDUCATION'))",""
